c Shift Minimisation Personnel Task Scheduling Problem (SMPTSP)
c data_3_25_40_66
c
c problem jobs shifts
p smptsp 40 25
c
c job start finish 
c 0 236 809
c 1 281 786
c 2 147 644
c 3 90 598
c 4 187 804
c 5 86 620
c 6 184 749
c 7 13 565
c 8 680 1246
c 9 183 669
c 10 657 1301
c 11 812 1370
c 12 796 1365
c 13 87 554
c 14 48 668
c 15 142 732
c 16 210 688
c 17 786 1282
c 18 246 810
c 19 76 740
c 20 825 1338
c 21 668 1254
c 22 702 1224
c 23 292 841
c 24 50 577
c 25 857 1351
c 26 35 570
c 27 83 572
c 28 65 658
c 29 807 1322
c 30 596 1231
c 31 774 1260
c 32 650 1309
c 33 621 1183
c 34 766 1280
c 35 706 1253
c 36 790 1327
c 37 844 1350
c 38 900 1384
c 39 589 1126
c
c shift cost source target num_qualifications qualifications
k 0 1 80 81 31 4 29 0 1 3 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 27 28 31 33 34 36 38
k 1 1 80 81 26 14 22 0 1 2 3 5 6 9 10 11 13 15 16 18 20 21 23 25 27 28 30 33 34 35 38
k 2 1 80 81 29 24 30 0 2 4 5 6 8 10 11 12 13 14 15 17 18 19 20 21 22 26 27 28 33 34 35 37 38 39
k 3 1 80 81 25 5 10 3 6 7 9 11 12 13 15 17 19 20 21 22 23 24 27 28 29 32 33 34 37 39
k 4 1 80 81 29 26 32 0 1 2 3 5 6 7 8 10 11 12 16 17 18 19 20 21 22 24 25 27 29 31 33 37 38 39
k 5 1 80 81 30 19 36 0 3 4 5 6 8 9 10 11 12 13 15 16 17 18 20 21 23 24 26 27 28 29 32 33 34 35 37
k 6 1 80 81 27 13 39 1 2 4 5 7 9 10 11 14 16 19 20 21 22 25 26 28 30 31 32 33 35 36 37 38
k 7 1 80 81 26 16 35 0 1 2 3 4 5 8 9 12 13 14 17 19 20 21 22 25 27 28 29 33 34 36 38
k 8 1 80 81 29 23 38 0 1 2 3 4 6 7 8 10 12 13 14 15 18 19 20 21 22 25 26 27 28 29 30 32 35 37
k 9 1 80 81 30 7 31 0 2 4 6 8 10 11 12 14 16 17 18 19 21 22 23 24 25 26 27 30 32 33 35 36 37 38 39
k 10 1 80 81 23 9 11 0 2 5 6 7 10 12 13 14 15 16 18 19 21 25 26 28 32 34 37 39
k 11 1 80 81 24 27 33 0 3 5 8 9 14 15 17 18 20 21 22 25 26 28 30 32 34 35 37 38 39
k 12 1 80 81 24 18 25 0 1 2 4 6 7 11 12 13 16 17 19 21 22 24 27 29 30 31 32 33 38
k 13 1 80 81 30 6 17 0 1 2 4 5 7 8 9 10 11 14 15 16 19 20 21 24 25 26 27 30 31 33 35 36 37 38 39
k 14 1 80 81 28 2 8 0 3 5 7 9 10 11 12 13 14 16 17 18 21 22 23 25 27 29 31 32 33 35 36 37 38
k 15 1 80 81 27 1 12 2 4 5 6 8 9 10 15 18 19 20 21 22 23 24 25 26 27 30 31 32 34 35 36 39
k 16 1 80 81 27 0 37 1 2 3 4 6 7 8 9 10 11 13 15 18 23 24 26 27 28 30 31 32 33 35 38 39
k 17 1 80 81 25 3 21 1 5 8 9 10 12 14 15 16 17 20 22 23 25 26 27 29 30 33 35 36 37 39
k 18 1 80 81 26 15 20 0 1 2 5 6 7 8 10 12 13 19 21 22 24 25 27 29 31 32 33 34 35 38 39
k 19 1 80 81 30 28 34 0 2 5 6 8 10 12 13 14 15 17 18 19 20 21 22 23 24 25 29 30 32 33 35 36 37 38 39
k 20 1 80 81 24 8 3 15 19 6 25 16 13 20 12 37 4 7 23 1 26 5 38 9 10 27 0 21 22
k 21 1 80 81 28 12 31 35 33 3 8 22 15 38 20 16 9 13 23 7 14 17 1 36 4 0 27 6 39 11 19 21 10
k 22 1 80 81 30 20 31 3 0 22 32 12 24 7 39 38 5 14 37 36 10 26 13 17 25 28 21 9 23 4 33 18 8 6 29
k 23 1 80 81 23 27 10 6 12 38 19 25 0 2 17 32 28 21 7 9 18 8 30 22 34 13 23 5
k 24 1 80 81 28 28 0 30 20 34 7 5 23 21 14 22 31 18 12 10 4 2 25 24 37 15 16 26 9 11 32 36 29
c
c graph source target is_shift
a 2 22 35 0
a 2 35 55 0
a 2 15 55 1
a 2 55 59 0
a 2 19 59 1
a 2 59 46 0
a 2 6 46 1
a 2 46 34 0
a 2 34 17 0
a 2 17 12 0
a 2 12 44 0
a 2 4 44 1
a 2 44 40 0
a 2 0 40 1
a 2 40 58 0
a 2 18 58 1
a 2 58 11 0
a 2 11 20 0
a 2 20 37 0
a 2 37 38 0
a 2 38 79 0
a 2 39 79 1
a 2 79 73 0
a 2 33 73 1
a 2 73 62 0
a 2 22 62 1
a 2 62 70 0
a 2 30 70 1
a 2 70 48 0
a 2 8 48 1
a 2 48 75 0
a 2 35 75 1
a 2 75 61 0
a 2 21 61 1
a 2 61 74 0
a 2 34 74 1
a 2 74 57 0
a 2 17 57 1
a 2 57 50 0
a 2 10 50 1
a 2 50 60 0
a 2 20 60 1
a 2 60 77 0
a 2 37 77 1
a 2 77 52 0
a 2 12 52 1
a 2 52 51 0
a 2 11 51 1
a 2 51 78 0
a 2 38 78 1
a 2 78 81 0
a 3 80 7 0
a 3 7 24 0
a 3 24 28 0
a 3 28 19 0
a 3 19 27 0
a 3 27 5 0
a 3 5 13 0
a 3 13 3 0
a 3 3 15 0
a 3 15 9 0
a 3 9 6 0
a 3 6 23 0
a 3 23 53 0
a 3 13 53 1
a 3 53 47 0
a 3 7 47 1
a 3 47 67 0
a 3 27 67 1
a 3 67 64 0
a 3 24 64 1
a 3 64 39 0
a 3 39 43 0
a 3 3 43 1
a 3 43 45 0
a 3 5 45 1
a 3 45 33 0
a 3 33 32 0
a 3 32 10 0
a 3 10 68 0
a 3 28 68 1
a 3 68 21 0
a 3 21 49 0
a 3 9 49 1
a 3 49 22 0
a 3 22 55 0
a 3 15 55 1
a 3 55 59 0
a 3 19 59 1
a 3 59 46 0
a 3 6 46 1
a 3 46 34 0
a 3 34 17 0
a 3 17 12 0
a 3 12 29 0
a 3 29 11 0
a 3 11 20 0
a 3 20 63 0
a 3 23 63 1
a 3 63 37 0
a 3 37 79 0
a 3 39 79 1
a 3 79 73 0
a 3 33 73 1
a 3 73 62 0
a 3 22 62 1
a 3 62 61 0
a 3 21 61 1
a 3 61 74 0
a 3 34 74 1
a 3 74 57 0
a 3 17 57 1
a 3 57 50 0
a 3 10 50 1
a 3 50 72 0
a 3 32 72 1
a 3 72 69 0
a 3 29 69 1
a 3 69 60 0
a 3 20 60 1
a 3 60 77 0
a 3 37 77 1
a 3 77 52 0
a 3 12 52 1
a 3 52 51 0
a 3 11 51 1
a 3 51 81 0
a 4 80 7 0
a 4 7 26 0
a 4 26 24 0
a 4 24 19 0
a 4 19 27 0
a 4 27 5 0
a 4 5 3 0
a 4 3 2 0
a 4 2 6 0
a 4 6 16 0
a 4 16 0 0
a 4 0 18 0
a 4 18 1 0
a 4 1 47 0
a 4 7 47 1
a 4 47 66 0
a 4 26 66 1
a 4 66 67 0
a 4 27 67 1
a 4 67 64 0
a 4 24 64 1
a 4 64 39 0
a 4 39 43 0
a 4 3 43 1
a 4 43 45 0
a 4 5 45 1
a 4 45 33 0
a 4 33 42 0
a 4 2 42 1
a 4 42 32 0
a 4 32 10 0
a 4 10 21 0
a 4 21 8 0
a 4 8 56 0
a 4 16 56 1
a 4 56 22 0
a 4 22 59 0
a 4 19 59 1
a 4 59 46 0
a 4 6 46 1
a 4 46 31 0
a 4 31 17 0
a 4 17 41 0
a 4 1 41 1
a 4 41 12 0
a 4 12 29 0
a 4 29 40 0
a 4 0 40 1
a 4 40 58 0
a 4 18 58 1
a 4 58 11 0
a 4 11 20 0
a 4 20 37 0
a 4 37 25 0
a 4 25 38 0
a 4 38 79 0
a 4 39 79 1
a 4 79 73 0
a 4 33 73 1
a 4 73 62 0
a 4 22 62 1
a 4 62 48 0
a 4 8 48 1
a 4 48 61 0
a 4 21 61 1
a 4 61 71 0
a 4 31 71 1
a 4 71 57 0
a 4 17 57 1
a 4 57 50 0
a 4 10 50 1
a 4 50 72 0
a 4 32 72 1
a 4 72 69 0
a 4 29 69 1
a 4 69 60 0
a 4 20 60 1
a 4 60 77 0
a 4 37 77 1
a 4 77 65 0
a 4 25 65 1
a 4 65 52 0
a 4 12 52 1
a 4 52 51 0
a 4 11 51 1
a 4 51 78 0
a 4 38 78 1
a 4 78 81 0
a 5 80 26 0
a 5 26 24 0
a 5 24 28 0
a 5 28 19 0
a 5 19 27 0
a 5 27 5 0
a 5 5 13 0
a 5 13 3 0
a 5 3 15 0
a 5 15 9 0
a 5 9 6 0
a 5 6 4 0
a 5 4 16 0
a 5 16 0 0
a 5 0 18 0
a 5 18 23 0
a 5 23 53 0
a 5 13 53 1
a 5 53 66 0
a 5 26 66 1
a 5 66 67 0
a 5 27 67 1
a 5 67 64 0
a 5 24 64 1
a 5 64 43 0
a 5 3 43 1
a 5 43 45 0
a 5 5 45 1
a 5 45 33 0
a 5 33 32 0
a 5 32 10 0
a 5 10 68 0
a 5 28 68 1
a 5 68 21 0
a 5 21 49 0
a 5 9 49 1
a 5 49 8 0
a 5 8 56 0
a 5 16 56 1
a 5 56 35 0
a 5 35 55 0
a 5 15 55 1
a 5 55 59 0
a 5 19 59 1
a 5 59 46 0
a 5 6 46 1
a 5 46 34 0
a 5 34 17 0
a 5 17 36 0
a 5 36 12 0
a 5 12 44 0
a 5 4 44 1
a 5 44 29 0
a 5 29 40 0
a 5 0 40 1
a 5 40 58 0
a 5 18 58 1
a 5 58 11 0
a 5 11 20 0
a 5 20 63 0
a 5 23 63 1
a 5 63 37 0
a 5 37 73 0
a 5 33 73 1
a 5 73 48 0
a 5 8 48 1
a 5 48 75 0
a 5 35 75 1
a 5 75 61 0
a 5 21 61 1
a 5 61 74 0
a 5 34 74 1
a 5 74 57 0
a 5 17 57 1
a 5 57 50 0
a 5 10 50 1
a 5 50 72 0
a 5 32 72 1
a 5 72 69 0
a 5 29 69 1
a 5 69 76 0
a 5 36 76 1
a 5 76 60 0
a 5 20 60 1
a 5 60 77 0
a 5 37 77 1
a 5 77 52 0
a 5 12 52 1
a 5 52 51 0
a 5 11 51 1
a 5 51 81 0
a 6 80 7 0
a 6 7 26 0
a 6 26 14 0
a 6 14 28 0
a 6 28 19 0
a 6 19 5 0
a 6 5 13 0
a 6 13 2 0
a 6 2 9 0
a 6 9 4 0
a 6 4 16 0
a 6 16 1 0
a 6 1 53 0
a 6 13 53 1
a 6 53 47 0
a 6 7 47 1
a 6 47 66 0
a 6 26 66 1
a 6 66 39 0
a 6 39 30 0
a 6 30 45 0
a 6 5 45 1
a 6 45 33 0
a 6 33 42 0
a 6 2 42 1
a 6 42 32 0
a 6 32 10 0
a 6 10 68 0
a 6 28 68 1
a 6 68 21 0
a 6 21 54 0
a 6 14 54 1
a 6 54 49 0
a 6 9 49 1
a 6 49 56 0
a 6 16 56 1
a 6 56 22 0
a 6 22 35 0
a 6 35 59 0
a 6 19 59 1
a 6 59 31 0
a 6 31 41 0
a 6 1 41 1
a 6 41 36 0
a 6 36 44 0
a 6 4 44 1
a 6 44 11 0
a 6 11 20 0
a 6 20 37 0
a 6 37 25 0
a 6 25 38 0
a 6 38 79 0
a 6 39 79 1
a 6 79 73 0
a 6 33 73 1
a 6 73 62 0
a 6 22 62 1
a 6 62 70 0
a 6 30 70 1
a 6 70 75 0
a 6 35 75 1
a 6 75 61 0
a 6 21 61 1
a 6 61 71 0
a 6 31 71 1
a 6 71 50 0
a 6 10 50 1
a 6 50 72 0
a 6 32 72 1
a 6 72 76 0
a 6 36 76 1
a 6 76 60 0
a 6 20 60 1
a 6 60 77 0
a 6 37 77 1
a 6 77 65 0
a 6 25 65 1
a 6 65 51 0
a 6 11 51 1
a 6 51 78 0
a 6 38 78 1
a 6 78 81 0
a 7 80 14 0
a 7 14 28 0
a 7 28 19 0
a 7 19 27 0
a 7 27 5 0
a 7 5 13 0
a 7 13 3 0
a 7 3 2 0
a 7 2 9 0
a 7 9 4 0
a 7 4 16 0
a 7 16 0 0
a 7 0 1 0
a 7 1 53 0
a 7 13 53 1
a 7 53 67 0
a 7 27 67 1
a 7 67 43 0
a 7 3 43 1
a 7 43 45 0
a 7 5 45 1
a 7 45 33 0
a 7 33 42 0
a 7 2 42 1
a 7 42 68 0
a 7 28 68 1
a 7 68 21 0
a 7 21 54 0
a 7 14 54 1
a 7 54 49 0
a 7 9 49 1
a 7 49 8 0
a 7 8 56 0
a 7 16 56 1
a 7 56 22 0
a 7 22 35 0
a 7 35 59 0
a 7 19 59 1
a 7 59 34 0
a 7 34 17 0
a 7 17 41 0
a 7 1 41 1
a 7 41 36 0
a 7 36 12 0
a 7 12 44 0
a 7 4 44 1
a 7 44 29 0
a 7 29 40 0
a 7 0 40 1
a 7 40 20 0
a 7 20 25 0
a 7 25 38 0
a 7 38 73 0
a 7 33 73 1
a 7 73 62 0
a 7 22 62 1
a 7 62 48 0
a 7 8 48 1
a 7 48 75 0
a 7 35 75 1
a 7 75 61 0
a 7 21 61 1
a 7 61 74 0
a 7 34 74 1
a 7 74 57 0
a 7 17 57 1
a 7 57 69 0
a 7 29 69 1
a 7 69 76 0
a 7 36 76 1
a 7 76 60 0
a 7 20 60 1
a 7 60 65 0
a 7 25 65 1
a 7 65 52 0
a 7 12 52 1
a 7 52 78 0
a 7 38 78 1
a 7 78 81 0
a 8 80 7 0
a 8 7 26 0
a 8 26 14 0
a 8 14 28 0
a 8 28 19 0
a 8 19 27 0
a 8 27 13 0
a 8 13 3 0
a 8 3 15 0
a 8 15 2 0
a 8 2 6 0
a 8 6 4 0
a 8 4 0 0
a 8 0 18 0
a 8 18 1 0
a 8 1 23 0
a 8 23 53 0
a 8 13 53 1
a 8 53 47 0
a 8 7 47 1
a 8 47 66 0
a 8 26 66 1
a 8 66 67 0
a 8 27 67 1
a 8 67 30 0
a 8 30 43 0
a 8 3 43 1
a 8 43 42 0
a 8 2 42 1
a 8 42 32 0
a 8 32 10 0
a 8 10 68 0
a 8 28 68 1
a 8 68 21 0
a 8 21 54 0
a 8 14 54 1
a 8 54 8 0
a 8 8 22 0
a 8 22 35 0
a 8 35 55 0
a 8 15 55 1
a 8 55 59 0
a 8 19 59 1
a 8 59 46 0
a 8 6 46 1
a 8 46 41 0
a 8 1 41 1
a 8 41 12 0
a 8 12 44 0
a 8 4 44 1
a 8 44 29 0
a 8 29 40 0
a 8 0 40 1
a 8 40 58 0
a 8 18 58 1
a 8 58 20 0
a 8 20 63 0
a 8 23 63 1
a 8 63 37 0
a 8 37 25 0
a 8 25 38 0
a 8 38 62 0
a 8 22 62 1
a 8 62 70 0
a 8 30 70 1
a 8 70 48 0
a 8 8 48 1
a 8 48 75 0
a 8 35 75 1
a 8 75 61 0
a 8 21 61 1
a 8 61 50 0
a 8 10 50 1
a 8 50 72 0
a 8 32 72 1
a 8 72 69 0
a 8 29 69 1
a 8 69 60 0
a 8 20 60 1
a 8 60 77 0
a 8 37 77 1
a 8 77 65 0
a 8 25 65 1
a 8 65 52 0
a 8 12 52 1
a 8 52 78 0
a 8 38 78 1
a 8 78 81 0
a 9 80 7 0
a 9 7 26 0
a 9 26 14 0
a 9 14 24 0
a 9 24 19 0
a 9 19 27 0
a 9 27 2 0
a 9 2 6 0
a 9 6 4 0
a 9 4 16 0
a 9 16 0 0
a 9 0 18 0
a 9 18 23 0
a 9 23 47 0
a 9 7 47 1
a 9 47 66 0
a 9 26 66 1
a 9 66 67 0
a 9 27 67 1
a 9 67 64 0
a 9 24 64 1
a 9 64 39 0
a 9 39 30 0
a 9 30 33 0
a 9 33 42 0
a 9 2 42 1
a 9 42 32 0
a 9 32 10 0
a 9 10 21 0
a 9 21 54 0
a 9 14 54 1
a 9 54 8 0
a 9 8 56 0
a 9 16 56 1
a 9 56 22 0
a 9 22 35 0
a 9 35 59 0
a 9 19 59 1
a 9 59 46 0
a 9 6 46 1
a 9 46 31 0
a 9 31 17 0
a 9 17 36 0
a 9 36 12 0
a 9 12 44 0
a 9 4 44 1
a 9 44 40 0
a 9 0 40 1
a 9 40 58 0
a 9 18 58 1
a 9 58 11 0
a 9 11 63 0
a 9 23 63 1
a 9 63 37 0
a 9 37 25 0
a 9 25 38 0
a 9 38 79 0
a 9 39 79 1
a 9 79 73 0
a 9 33 73 1
a 9 73 62 0
a 9 22 62 1
a 9 62 70 0
a 9 30 70 1
a 9 70 48 0
a 9 8 48 1
a 9 48 75 0
a 9 35 75 1
a 9 75 61 0
a 9 21 61 1
a 9 61 71 0
a 9 31 71 1
a 9 71 57 0
a 9 17 57 1
a 9 57 50 0
a 9 10 50 1
a 9 50 72 0
a 9 32 72 1
a 9 72 76 0
a 9 36 76 1
a 9 76 77 0
a 9 37 77 1
a 9 77 65 0
a 9 25 65 1
a 9 65 52 0
a 9 12 52 1
a 9 52 51 0
a 9 11 51 1
a 9 51 78 0
a 9 38 78 1
a 9 78 81 0
a 10 80 7 0
a 10 7 26 0
a 10 26 14 0
a 10 14 28 0
a 10 28 19 0
a 10 19 5 0
a 10 5 13 0
a 10 13 15 0
a 10 15 2 0
a 10 2 9 0
a 10 9 6 0
a 10 6 16 0
a 10 16 0 0
a 10 0 18 0
a 10 18 53 0
a 10 13 53 1
a 10 53 47 0
a 10 7 47 1
a 10 47 66 0
a 10 26 66 1
a 10 66 39 0
a 10 39 45 0
a 10 5 45 1
a 10 45 42 0
a 10 2 42 1
a 10 42 32 0
a 10 32 10 0
a 10 10 68 0
a 10 28 68 1
a 10 68 21 0
a 10 21 54 0
a 10 14 54 1
a 10 54 49 0
a 10 9 49 1
a 10 49 56 0
a 10 16 56 1
a 10 56 55 0
a 10 15 55 1
a 10 55 59 0
a 10 19 59 1
a 10 59 46 0
a 10 6 46 1
a 10 46 34 0
a 10 34 12 0
a 10 12 40 0
a 10 0 40 1
a 10 40 58 0
a 10 18 58 1
a 10 58 11 0
a 10 11 37 0
a 10 37 25 0
a 10 25 79 0
a 10 39 79 1
a 10 79 61 0
a 10 21 61 1
a 10 61 74 0
a 10 34 74 1
a 10 74 50 0
a 10 10 50 1
a 10 50 72 0
a 10 32 72 1
a 10 72 77 0
a 10 37 77 1
a 10 77 65 0
a 10 25 65 1
a 10 65 52 0
a 10 12 52 1
a 10 52 51 0
a 10 11 51 1
a 10 51 81 0
a 11 80 26 0
a 11 26 14 0
a 11 14 28 0
a 11 28 27 0
a 11 27 5 0
a 11 5 3 0
a 11 3 15 0
a 11 15 9 0
a 11 9 0 0
a 11 0 18 0
a 11 18 66 0
a 11 26 66 1
a 11 66 67 0
a 11 27 67 1
a 11 67 39 0
a 11 39 30 0
a 11 30 43 0
a 11 3 43 1
a 11 43 45 0
a 11 5 45 1
a 11 45 33 0
a 11 33 32 0
a 11 32 68 0
a 11 28 68 1
a 11 68 21 0
a 11 21 54 0
a 11 14 54 1
a 11 54 49 0
a 11 9 49 1
a 11 49 8 0
a 11 8 22 0
a 11 22 35 0
a 11 35 55 0
a 11 15 55 1
a 11 55 34 0
a 11 34 17 0
a 11 17 40 0
a 11 0 40 1
a 11 40 58 0
a 11 18 58 1
a 11 58 20 0
a 11 20 37 0
a 11 37 25 0
a 11 25 38 0
a 11 38 79 0
a 11 39 79 1
a 11 79 73 0
a 11 33 73 1
a 11 73 62 0
a 11 22 62 1
a 11 62 70 0
a 11 30 70 1
a 11 70 48 0
