c multi commodity flow
k 23 970 12
k 23 977 12
k 23 994 15
k 24 56 5
k 24 106 7
k 24 160 2
k 24 164 3
k 24 236 10
k 24 258 6
k 24 265 10
k 24 321 9
k 24 356 3
k 24 384 13
k 24 392 6
k 24 492 11
k 24 579 6
k 24 730 7
k 24 764 4
k 24 875 4
k 24 924 15
k 24 925 7
k 25 6 7
k 25 77 6
k 25 93 11
k 25 105 12
k 25 112 10
k 25 117 4
k 25 132 2
k 25 270 8
k 25 385 3
k 25 449 7
k 25 736 12
k 25 813 12
k 25 965 12
k 26 3 6
k 26 75 6
k 26 88 10
k 26 99 7
k 26 150 12
k 26 207 12
k 26 230 10
k 26 307 4
k 26 415 8
k 26 497 8
k 26 498 9
k 26 589 9
k 26 610 5
k 26 615 3
k 26 635 6
k 26 716 8
k 26 753 10
k 26 840 12
k 27 52 7
k 27 89 4
k 27 120 14
k 27 128 12
k 27 130 10
k 27 169 9
k 27 173 6
k 27 231 6
k 27 243 11
k 27 279 13
k 27 285 6
k 27 289 11
k 27 294 5
k 27 375 12
k 27 394 10
k 27 438 5
k 27 458 2
k 27 530 10
k 27 533 14
k 27 538 11
k 27 602 7
k 27 607 6
k 27 657 8
k 27 682 11
k 27 747 12
k 27 771 9
k 27 839 11
k 28 81 10
k 28 130 12
k 28 164 3
k 28 254 5
k 28 287 6
k 28 313 7
k 28 360 12
k 28 361 5
k 28 411 5
k 28 422 4
k 28 425 14
k 28 439 15
k 28 507 3
k 28 543 7
k 28 606 8
k 28 609 10
k 28 750 8
k 29 2 9
k 29 57 2
k 29 74 10
k 29 133 9
k 29 146 7
k 29 235 14
k 29 268 6
k 29 283 14
k 29 290 7
k 29 306 11
k 29 390 10
k 29 492 14
k 29 566 5
k 29 799 8
k 29 860 8
k 29 861 14
k 29 894 8
k 29 909 12
k 29 946 6
k 29 996 14
k 30 17 13
k 30 40 7
k 30 78 2
k 30 96 3
k 30 120 5
k 30 160 8
k 30 161 3
k 30 165 11
k 30 195 2
k 30 217 13
k 30 401 9
k 30 664 11
k 30 735 2
k 30 792 12
k 30 855 3
k 30 925 6
k 31 42 11
k 31 45 8
k 31 192 3
k 31 214 11
k 31 277 14
k 31 280 6
k 31 287 13
k 31 296 5
k 31 308 5
k 31 309 2
k 31 400 7
k 31 479 3
k 31 556 3
k 31 649 11
k 31 672 11
k 31 694 5
k 31 867 11
k 31 943 3
k 31 947 11
k 31 949 10
k 31 974 6
k 32 30 2
k 32 149 8
k 32 153 15
k 32 265 7
k 32 272 14
k 32 313 11
k 32 356 3
k 32 499 13
k 32 549 12
k 32 669 12
k 32 779 15
k 32 787 15
k 32 799 2
k 32 803 14
k 32 828 10
k 32 833 11
k 32 845 15
k 32 881 8
k 32 924 15
k 32 971 3
k 32 990 13
k 33 20 13
k 33 31 12
k 33 57 14
k 33 60 4
k 33 71 3
k 33 112 13
k 33 250 15
k 33 270 14
k 33 364 5
k 33 419 5
k 33 487 13
k 33 509 10
k 33 523 11
k 33 565 5
k 33 592 13
k 33 617 6
k 33 786 11
k 33 802 15
k 33 856 10
k 33 864 11
k 33 952 11
k 33 965 11
k 33 974 14
k 34 75 6
k 34 106 13
k 34 147 7
k 34 166 8
k 34 185 14
k 34 271 4
k 34 295 4
k 34 303 2
k 34 326 6
k 34 366 15
k 34 407 11
k 34 409 11
k 34 454 7
k 34 519 12
k 34 589 14
k 34 682 6
k 34 705 7
k 34 857 2
k 34 896 10
k 34 937 10
k 35 3 13
k 35 64 8
k 35 152 3
k 35 184 11
k 35 207 13
k 35 217 15
k 35 238 2
k 35 428 13
k 35 466 4
k 35 488 12
k 35 511 5
k 35 541 15
k 35 569 6
k 35 767 15
k 35 781 7
k 35 948 6
k 36 23 2
k 36 86 10
k 36 222 12
k 36 269 15
k 36 292 7
k 36 306 6
k 36 320 15
k 36 338 5
k 36 362 8
k 36 432 4
k 36 443 8
k 36 456 10
k 36 573 6
k 36 619 5
k 36 634 13
k 36 642 7
k 36 659 13
k 36 812 14
k 36 918 2
k 36 944 4
k 36 959 8
k 37 340 4
k 37 414 11
k 37 513 3
k 37 519 7
k 37 533 7
k 37 576 4
k 37 656 7
k 37 672 3
k 37 721 2
k 37 847 14
k 37 869 5
k 37 967 12
k 38 90 7
k 38 97 15
k 38 198 5
k 38 311 13
k 38 464 6
k 38 471 15
k 38 473 4
k 38 485 11
k 38 497 12
k 38 540 13
k 38 577 6
k 38 634 4
k 38 848 6
k 38 908 14
k 38 936 10
k 38 937 8
k 39 55 14
k 39 99 6
k 39 156 11
k 39 180 12
k 39 185 4
k 39 198 6
k 39 253 2
k 39 289 7
k 39 294 5
k 39 309 7
k 39 372 11
k 39 508 9
k 39 555 9
k 39 557 8
k 39 570 13
k 39 688 14
k 39 751 12
k 39 798 4
k 39 987 8
k 40 41 2
k 40 46 6
k 40 51 2
k 40 83 15
k 40 115 4
k 40 152 12
k 40 159 6
k 40 169 12
k 40 238 6
k 40 261 7
k 40 290 14
k 40 316 15
k 40 417 13
k 40 457 4
k 40 514 9
k 40 517 11
k 40 578 10
k 40 581 9
k 40 772 8
k 40 788 11
k 40 827 8
k 40 843 14
k 40 911 10
k 40 935 12
k 40 939 8
k 40 995 14
k 41 45 8
k 41 52 7
k 41 88 11
k 41 184 9
k 41 191 6
k 41 267 3
k 41 398 9
k 41 403 2
k 41 405 14
k 41 536 10
k 41 818 6
k 41 847 7
k 41 901 10
k 42 25 14
k 42 95 15
k 42 170 10
k 42 267 2
k 42 291 5
k 42 354 12
k 42 538 10
k 42 709 6
k 42 863 13
k 42 885 11
k 42 887 8
k 42 889 5
k 42 934 2
k 43 34 13
k 43 119 10
k 43 134 5
k 43 165 14
k 43 198 2
k 43 278 2
k 43 294 11
k 43 377 14
k 43 423 7
k 43 468 9
k 43 519 8
k 43 685 2
k 43 733 10
k 43 856 6
k 43 897 9
k 44 16 7
k 44 70 3
k 44 127 4
k 44 157 9
k 44 203 11
k 44 232 3
k 44 289 13
k 44 443 8
k 44 491 8
k 44 505 7
k 44 510 6
k 44 531 4
k 44 796 7
k 44 963 13
k 45 58 14
k 45 191 10
k 45 234 15
k 45 282 15
k 45 379 3
k 45 415 11
k 45 440 14
k 45 454 13
k 45 508 11
k 45 586 7
k 45 661 14
k 45 810 6
k 45 827 3
k 45 886 15
k 45 974 4
k 46 9 4
k 46 26 14
k 46 161 9
k 46 192 12
k 46 252 5
k 46 361 10
k 46 403 7
k 46 416 6
k 46 480 13
k 46 508 5
k 46 556 4
k 46 560 15
k 46 599 7
k 46 657 2
k 46 666 8
k 46 669 10
k 46 676 8
k 46 691 7
k 46 829 10
k 46 846 6
k 46 869 6
k 46 967 11
k 47 77 3
k 47 180 6
k 47 279 8
k 47 291 6
k 47 405 10
k 47 415 2
k 47 443 15
k 47 506 14
k 47 507 6
k 47 513 7
k 47 543 11
k 47 573 6
k 47 636 10
k 47 679 3
k 47 692 8
k 47 738 3
k 47 764 7
k 47 814 2
k 47 824 10
k 47 850 3
k 47 879 14
k 48 10 15
k 48 60 2
k 48 317 4
k 48 334 4
k 48 352 11
k 48 376 12
k 48 379 15
k 48 397 12
k 48 452 9
k 48 476 8
k 48 581 5
k 48 596 8
k 48 696 3
k 48 703 6
k 48 709 5
k 48 731 5
k 48 867 11
k 48 916 11
k 49 12 14
k 49 41 10
k 49 96 2
k 49 190 3
k 49 223 7
k 49 244 7
k 49 258 12
k 49 351 5
k 49 360 4
k 49 387 13
k 49 453 4
k 49 504 3
k 49 506 3
k 49 550 14
k 49 604 9
k 49 608 4
k 49 836 9
k 49 911 10
k 49 921 14
k 50 11 11
k 50 114 11
k 50 125 2
k 50 147 4
k 50 167 2
k 50 169 14
k 50 233 11
k 50 273 13
k 50 352 12
k 50 363 2
k 50 430 10
k 50 442 13
k 50 459 10
k 50 632 6
k 50 657 8
k 50 716 9
k 50 757 5
k 50 804 14
k 50 851 2
k 50 871 9
k 50 900 3
k 50 960 3
k 51 27 8
k 51 121 7
k 51 147 11
k 51 159 13
k 51 162 10
k 51 229 9
k 51 240 6
k 51 268 14
k 51 275 4
k 51 282 2
k 51 324 7
k 51 335 15
k 51 366 3
k 51 390 4
k 51 405 3
k 51 550 4
k 51 589 9
k 51 675 10
k 51 806 14
k 51 808 5
k 51 858 15
k 51 884 3
k 51 893 15
k 51 921 15
k 51 929 13
k 52 17 15
k 52 33 10
k 52 85 14
k 52 130 11
k 52 159 11
k 52 193 15
k 52 210 2
k 52 256 6
k 52 308 9
k 52 452 13
k 52 556 9
k 52 584 6
k 52 630 8
k 52 648 4
k 52 666 9
k 52 690 4
k 52 702 4
k 52 709 2
k 52 717 14
k 52 741 8
k 52 840 11
k 52 854 14
k 52 895 11
k 52 956 10
k 53 105 11
k 53 146 5
k 53 168 6
k 53 171 6
k 53 242 13
k 53 273 15
k 53 291 10
k 53 346 6
k 53 547 10
k 53 704 5
k 53 777 9
k 53 807 13
k 53 809 2
k 53 812 3
k 53 831 5
k 53 837 3
k 53 891 10
k 53 943 4
k 53 969 11
k 53 990 4
k 54 9 6
k 54 27 8
k 54 33 8
k 54 37 4
k 54 44 4
k 54 80 7
k 54 84 15
k 54 151 12
k 54 154 3
k 54 155 15
k 54 220 4
k 54 221 11
k 54 319 11
k 54 419 14
k 54 453 14
k 54 502 13
k 54 527 12
k 54 609 9
k 54 717 10
k 54 738 12
k 54 805 14
k 54 809 6
k 54 815 4
k 54 922 10
k 54 970 7
k 55 12 2
k 55 73 14
k 55 79 10
k 55 173 6
k 55 181 5
k 55 250 5
k 55 264 6
k 55 282 15
k 55 295 7
k 55 366 14
k 55 400 2
k 55 422 12
k 55 472 9
k 55 530 8
k 55 566 6
k 55 615 15
k 55 676 2
k 55 693 9
k 55 815 7
k 55 842 5
k 55 843 15
k 55 871 10
k 55 906 14
k 55 912 4
k 55 931 14
k 55 955 3
k 55 968 5
k 55 980 12
k 56 6 12
k 56 28 6
k 56 45 13
k 56 118 7
k 56 119 11
k 56 139 10
k 56 217 5
k 56 221 12
k 56 333 8
k 56 389 15
k 56 427 5
k 56 444 12
k 56 524 2
k 56 576 4
k 56 644 7
k 56 785 2
k 56 811 15
k 56 840 10
k 56 846 5
k 56 906 12
k 56 942 5
k 56 982 5
k 57 1 9
k 57 177 13
k 57 258 3
k 57 263 9
k 57 267 5
k 57 279 5
k 57 363 11
k 57 426 9
k 57 440 11
k 57 447 10
k 57 454 12
k 57 515 14
k 57 541 10
k 57 552 13
k 57 561 2
k 57 585 10
k 57 751 11
k 57 779 14
k 57 810 15
k 57 811 7
k 57 848 14
k 57 878 10
k 57 885 4
k 58 0 10
k 58 2 4
k 58 13 5
k 58 147 5
k 58 161 12
k 58 191 11
k 58 229 3
k 58 303 13
k 58 345 4
k 58 383 5
k 58 455 14
k 58 458 7
k 58 642 13
k 58 677 12
k 58 678 3
k 58 739 7
k 58 758 14
k 58 793 4
k 58 920 15
k 58 968 9
k 59 225 5
k 59 305 2
k 59 376 14
k 59 382 3
k 59 385 7
k 59 392 10
k 59 407 10
k 59 409 11
k 59 447 5
k 59 471 3
k 59 495 8
k 59 555 6
k 59 604 14
k 59 696 13
k 59 730 12
k 59 819 14
k 59 883 15
k 59 885 4
k 59 955 2
k 59 975 8
k 60 6 2
k 60 12 3
k 60 14 2
k 60 22 11
k 60 74 4
k 60 86 8
k 60 178 8
k 60 180 6
k 60 190 4
k 60 222 6
k 60 254 6
k 60 391 7
k 60 416 15
k 60 466 14
k 60 492 10
k 60 505 2
k 60 522 9
k 60 550 10
k 60 558 8
k 60 606 10
k 60 625 6
k 60 629 12
k 60 733 7
k 60 748 2
k 60 751 7
k 60 833 11
k 60 884 11
k 60 912 4
k 60 995 14
k 61 19 14
k 61 63 3
k 61 134 13
k 61 262 2
k 61 283 3
k 61 339 3
k 61 354 13
k 61 358 9
k 61 442 7
k 61 452 14
k 61 588 15
k 61 604 12
k 61 653 14
k 61 671 13
k 61 709 9
k 61 726 15
k 61 735 13
k 61 824 8
k 61 868 6
k 61 886 2
k 61 927 2
k 62 60 4
k 62 101 8
k 62 128 15
k 62 144 15
k 62 220 3
k 62 221 6
k 62 231 14
k 62 362 8
k 62 364 13
k 62 451 7
k 62 466 5
k 62 500 8
k 62 549 13
k 62 551 13
k 62 706 11
k 62 754 7
k 62 775 4
k 62 844 7
k 62 879 15
k 62 933 13
k 62 939 3
k 62 992 2
k 62 996 3
k 63 40 14
k 63 158 8
k 63 177 11
k 63 188 13
k 63 207 5
k 63 295 8
k 63 332 11
k 63 360 8
k 63 367 9
k 63 399 7
k 63 514 13
k 63 527 4
k 63 544 9
k 63 608 6
k 63 632 2
k 63 646 4
k 63 703 3
k 63 712 8
k 63 764 4
k 63 771 5
k 63 781 9
k 63 799 8
k 63 801 7
k 63 810 9
k 63 826 2
k 63 855 2
k 63 878 4
k 63 919 12
k 63 958 6
k 64 37 7
k 64 61 8
k 64 72 10
k 64 73 4
k 64 122 9
k 64 159 3
k 64 196 2
k 64 330 7
k 64 377 12
k 64 463 4
k 64 518 3
k 64 565 14
k 64 618 11
k 64 626 13
k 64 664 8
k 64 748 6
k 64 829 12
k 64 846 9
k 64 999 15
k 65 233 11
k 65 234 3
k 65 276 4
k 65 333 2
k 65 339 6
k 65 355 11
k 65 446 7
k 65 451 7
k 65 495 15
k 65 570 10
k 65 677 14
k 65 704 6
k 65 718 5
k 65 780 11
k 65 796 11
k 65 810 8
k 65 935 5
k 66 57 4
k 66 169 15
k 66 182 11
k 66 222 8
k 66 243 11
k 66 457 10
k 66 495 2
k 66 555 15
k 66 571 2
k 66 606 10
k 66 629 3
k 66 656 13
k 66 759 5
k 66 805 7
k 66 817 2
k 66 825 3
k 66 826 6
k 66 872 11
k 67 113 7
k 67 123 8
k 67 128 14
k 67 144 9
k 67 161 8
k 67 231 15
k 67 372 14
k 67 452 7
k 67 466 14
k 67 497 15
k 67 513 7
k 67 541 4
k 67 559 5
k 67 631 8
k 67 636 8
k 67 641 8
k 67 819 6
k 67 862 10
k 67 887 14
k 67 900 4
k 67 906 2
k 67 931 4
k 67 952 2
k 68 81 11
k 68 126 7
k 68 134 5
k 68 241 5
k 68 259 15
k 68 274 6
k 68 386 4
k 68 387 5
k 68 444 9
k 68 555 11
k 68 597 5
k 68 601 4
k 68 662 7
k 68 711 7
k 68 712 7
k 68 734 12
k 68 805 11
k 68 896 11
k 68 944 15
k 69 32 7
k 69 75 8
k 69 104 14
k 69 144 7
k 69 160 8
k 69 180 5
k 69 188 9
k 69 192 8
k 69 213 10
k 69 217 15
k 69 279 3
k 69 304 2
k 69 375 5
k 69 404 6
k 69 414 3
k 69 549 6
k 69 560 5
k 69 589 15
k 69 597 14
k 69 654 11
k 69 671 9
k 69 726 3
k 69 741 6
k 69 780 12
k 69 790 15
k 69 849 6
k 69 850 8
k 69 866 7
k 69 940 10
k 69 956 11
k 70 29 9
k 70 69 7
k 70 117 9
k 70 160 9
k 70 192 8
k 70 290 12
k 70 307 15
k 70 366 11
k 70 420 5
k 70 427 8
k 70 460 3
k 70 483 5
k 70 497 2
k 70 543 12
k 70 550 11
k 70 605 14
k 70 630 9
k 70 669 3
k 70 676 14
k 70 679 2
k 70 681 3
k 70 703 7
k 70 725 6
k 70 760 3
k 70 828 2
k 70 835 8
k 70 866 3
k 70 897 3
k 70 916 8
k 70 922 5
k 70 980 13
k 71 163 14
k 71 251 4
k 71 273 15
k 71 284 8
k 71 305 9
k 71 369 3
k 71 370 14
k 71 450 3
k 71 538 11
k 71 594 13
k 71 609 9
k 71 619 3
k 71 635 3
k 71 700 11
k 71 770 13
k 71 774 4
k 71 795 3
k 71 812 4
k 71 837 14
k 71 844 7
k 71 871 9
k 71 872 6
k 71 917 5
k 71 940 6
k 72 8 10
k 72 17 2
k 72 19 5
k 72 27 15
k 72 36 4
k 72 101 6
k 72 330 12
k 72 350 13
k 72 365 7
k 72 376 10
k 72 402 13
k 72 443 13
k 72 468 12
k 72 553 10
k 72 583 3
k 72 600 7
k 72 608 9
k 72 613 8
k 72 637 14
k 72 747 14
k 72 748 14
k 72 836 4
k 72 841 3
k 72 869 2
k 72 915 6
k 72 924 4
k 72 956 8
k 72 971 13
k 72 976 5
k 72 983 11
k 72 992 15
k 73 49 2
k 73 117 5
k 73 124 2
k 73 150 8
k 73 161 3
k 73 316 2
k 73 356 14
k 73 419 8
k 73 635 4
k 73 665 3
k 73 715 11
k 73 918 3
k 73 940 9
k 74 53 7
k 74 114 10
k 74 180 10
k 74 192 13
k 74 273 9
k 74 276 14
k 74 347 7
k 74 460 2
k 74 465 5
k 74 480 5
k 74 626 11
k 74 646 12
k 74 657 4
k 74 666 8
k 74 792 6
k 75 103 4
k 75 130 8
k 75 165 7
k 75 177 15
k 75 188 12
k 75 274 9
k 75 299 2
k 75 300 5
k 75 317 14
k 75 320 4
k 75 328 15
k 75 333 11
k 75 382 2
k 75 392 2
k 75 414 12
k 75 427 15
k 75 529 2
k 75 644 2
k 75 723 14
k 75 726 12
k 75 804 5
k 75 983 13
k 76 134 7
k 76 143 10
k 76 178 5
k 76 219 11
k 76 320 15
k 76 372 4
k 76 403 11
k 76 430 4
k 76 434 8
k 76 540 14
k 76 563 13
k 76 612 15
k 76 639 15
k 76 663 9
k 76 679 8
k 76 727 6
k 76 924 2
k 76 949 2
k 77 102 13
k 77 153 12
k 77 165 11
k 77 176 4
k 77 191 10
k 77 196 5
k 77 361 2
k 77 454 5
k 77 462 10
k 77 504 9
k 77 636 13
k 77 650 4
k 77 702 13
k 77 798 4
k 77 886 9
k 77 927 15
k 77 945 2
k 77 983 7
k 78 24 13
k 78 84 13
k 78 176 14
k 78 179 11
k 78 202 3
k 78 243 10
k 78 307 6
k 78 318 9
k 78 343 5
k 78 446 10
k 78 470 11
k 78 516 5
k 78 789 8
k 78 877 15
k 78 938 11
k 78 941 7
k 78 948 6
k 78 995 6
k 79 131 4
k 79 150 3
k 79 308 14
k 79 358 2
k 79 403 11
k 79 495 3
k 79 525 8
k 79 668 3
k 79 676 9
k 79 704 6
k 79 843 15
k 79 848 2
k 79 864 5
k 79 890 15
k 80 126 14
k 80 228 2
k 80 276 9
k 80 405 8
k 80 458 8
k 80 498 3
k 80 528 12
k 80 529 14
k 80 535 4
k 80 567 15
k 80 636 15
k 80 690 4
k 80 746 15
k 80 749 8
k 80 796 9
k 80 812 14
k 80 844 12
k 80 857 2
k 80 896 2
k 81 28 8
k 81 33 5
k 81 75 10
k 81 132 6
k 81 163 3
k 81 186 10
k 81 219 10
k 81 266 7
k 81 267 3
k 81 365 2
k 81 367 2
k 81 382 11
k 81 443 3
k 81 447 15
k 81 457 4
k 81 495 9
k 81 679 7
k 81 722 12
k 81 728 5
k 81 842 7
k 82 43 15
k 82 86 14
k 82 191 11
k 82 192 13
k 82 503 12
k 82 531 2
k 82 605 14
k 82 648 4
k 82 807 15
k 82 830 4
k 82 921 8
k 83 23 4
k 83 49 11
k 83 99 6
k 83 133 14
k 83 168 2
k 83 186 15
k 83 199 11
k 83 275 6
k 83 276 9
k 83 327 3
k 83 340 4
k 83 408 6
k 83 508 8
k 83 582 3
k 83 642 15
k 83 671 12
k 83 719 10
k 83 793 5
k 83 866 5
k 84 63 3
k 84 133 15
k 84 187 5
k 84 330 10
k 84 447 10
k 84 490 6
k 84 501 14
k 84 549 6
k 84 560 13
k 84 582 10
k 84 613 14
k 84 759 2
k 84 843 5
k 84 868 5
k 84 890 13
k 84 934 10
k 85 0 6
k 85 6 12
k 85 71 14
k 85 175 11
k 85 274 9
k 85 412 9
k 85 470 15
k 85 535 10
k 85 542 10
k 85 630 4
k 85 632 12
k 85 846 13
k 85 950 10
k 85 992 14
k 86 14 6
k 86 71 11
k 86 106 8
k 86 268 9
k 86 352 6
k 86 371 13
k 86 477 7
k 86 533 7
k 86 546 11
k 86 568 3
k 86 584 9
k 86 593 10
k 86 601 10
k 86 622 5
k 86 625 7
k 86 647 11
k 86 686 14
k 86 719 10
k 86 782 9
k 86 789 2
k 86 871 2
k 86 872 14
k 86 946 10
k 86 947 4
k 87 86 7
k 87 121 15
k 87 122 6
k 87 199 3
k 87 273 15
k 87 301 13
k 87 431 2
k 87 487 4
